customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00879,Female,0,67,No,Fiber optic,45.46,2692.01,No
CUST00880,Female,0,54,Yes,Fiber optic,89.54,4572.09,No
CUST00881,Male,0,71,Yes,Fiber optic,65.72,4570.65,No
CUST00882,Female,0,60,No,Fiber optic,85.74,5613.27,Yes
CUST00883,Female,0,1,No,No,93.6,102.27,No
CUST00884,Male,0,1,Yes,Fiber optic,88.9,98.74,No
CUST00885,Female,0,26,No,DSL,62.11,1651.76,No
CUST00886,Female,1,2,Yes,Fiber optic,74.77,156.95,No
CUST00887,Female,0,68,Yes,Fiber optic,79.9,5168.53,No
CUST00888,Male,0,2,No,DSL,88.37,196.69,Yes
CUST00889,Female,1,43,No,DSL,75.79,,Yes
CUST00890,Male,0,70,No,No,75.29,4918.94,No
CUST00891,Female,1,64,No,Fiber optic,37.02,2105.93,No
CUST00892,Male,0,6,Yes,Fiber optic,72.49,427.53,No
CUST00893,Female,0,8,No,No,75.84,631.1,Yes
CUST00894,Female,1,2,No,DSL,103.87,196.04,No
CUST00895,Female,1,37,No,Fiber optic,80.4,3282.15,No
CUST00896,Female,0,21,No,DSL,29.97,556.13,No
CUST00897,Male,1,13,No,Fiber optic,57.47,805.59,No
CUST00898,Male,0,62,Yes,No,70.87,,No
CUST00899,Male,1,1,Yes,Fiber optic,76.14,84.79,Yes
CUST00900,Female,0,64,No,DSL,58.36,3302.76,No
CUST00901,Male,0,2,No,DSL,109.89,234.72,No
CUST00902,Female,0,62,Yes,DSL,21.5,1870.57,No
CUST00903,Female,0,8,Yes,Fiber optic,82.38,633.02,Yes
CUST00904,Female,0,1,No,No,72.53,82.16,No
CUST00905,Male,0,17,Yes,No,80.69,1339.45,No
CUST00906,Male,0,20,Yes,Fiber optic,71.97,1412.68,No
CUST00907,Female,0,9,No,No,89.52,863.58,No
CUST00908,Female,1,24,Yes,Fiber optic,43.19,813.6,No
CUST00909,Female,0,7,No,Fiber optic,85.63,655.38,Yes
CUST00910,Male,0,54,No,No,45.18,2118.22,No
CUST00911,Male,0,47,Yes,DSL,74.8,3604.08,No
CUST00912,Female,0,67,No,Fiber optic,84.28,5909.59,No
CUST00913,Female,0,26,Yes,Fiber optic,62.26,1616.47,No
CUST00914,Male,0,35,Yes,Fiber optic,79.3,2682.18,No
CUST00915,Male,1,8,Yes,Fiber optic,97.23,720.55,No
CUST00916,Male,1,21,Yes,DSL,98.52,2220.09,No
CUST00917,Female,1,6,No,No,73.01,432.66,No
CUST00918,Female,0,6,No,DSL,79.41,447.25,No
CUST00919,Male,0,7,Yes,DSL,108.37,,No
CUST00920,Male,0,28,Yes,DSL,75.3,2326.73,No
CUST00921,Male,0,3,No,Fiber optic,92.08,256.69,Yes
CUST00922,Female,0,1,Yes,Fiber optic,95.09,103.02,Yes
CUST00923,Male,0,19,Yes,DSL,52.66,1187.91,No
CUST00924,Male,1,63,Yes,Fiber optic,34.32,2577.29,Yes
CUST00925,Male,1,1,Yes,DSL,62.4,66.46,No
CUST00926,Male,1,6,Yes,DSL,74.42,,No
CUST00927,Male,0,52,No,DSL,53.81,2872.28,No
CUST00928,Male,1,14,No,DSL,34.38,467.98,No
CUST00929,Male,1,26,Yes,DSL,67.85,1892.87,No
CUST00930,Female,0,15,Yes,DSL,42.47,580.16,No
CUST00931,Female,0,15,Yes,DSL,56.36,902.5,No
CUST00932,Female,0,35,No,DSL,70.89,2346.91,No
CUST00933,Female,0,16,No,Fiber optic,59.23,1077.38,No
CUST00934,Male,1,47,Yes,DSL,41.57,2300.16,No
CUST00935,Male,1,35,No,DSL,37.28,1280.15,No
CUST00936,Female,0,12,Yes,No,95.09,1096.92,No
CUST00937,Female,0,10,Yes,DSL,71.32,789.83,Yes
CUST00938,Female,0,65,No,Fiber optic,80.68,5218.25,No
CUST00939,Male,0,18,No,Fiber optic,80.8,1553.08,Yes
CUST00940,Female,1,12,No,DSL,92.73,1051.83,Yes
CUST00941,Male,1,1,Yes,Fiber optic,95.75,105.01,Yes
CUST00942,Male,1,12,Yes,DSL,78.77,1040.28,No
CUST00943,Female,0,30,Yes,Fiber optic,78.47,2598.36,Yes
CUST00944,Male,0,69,No,DSL,25.83,2109.04,No
CUST00945,Male,0,16,Yes,DSL,30.97,338.41,No
CUST00946,Male,0,6,No,Fiber optic,91.22,580.22,No
CUST00947,Female,0,9,No,No,103.33,964.53,No
CUST00948,Male,0,10,Yes,Fiber optic,66.7,683.89,No
CUST00949,Male,0,6,Yes,DSL,106.18,645.6,No
CUST00950,Female,1,0,Yes,No,69.87,,No
CUST00951,Female,0,67,Yes,Fiber optic,83.35,5497.27,Yes
CUST00952,Female,1,6,Yes,Fiber optic,87.66,505.57,No
CUST00953,Male,1,29,Yes,No,63.72,1918.83,No
CUST00954,Male,0,38,Yes,DSL,36.6,1728.35,No
CUST00955,Female,1,1,Yes,DSL,91.62,88.89,No
CUST00956,Female,0,12,Yes,No,42.76,438.23,No
CUST00957,Female,0,6,Yes,Fiber optic,94.95,577.32,Yes
CUST00958,Male,0,62,No,Fiber optic,94.39,5796.4,No
CUST00959,Female,0,17,Yes,DSL,51.7,756.51,No
CUST00960,Male,1,2,No,Fiber optic,101.2,214.93,No
CUST00961,Female,0,12,No,No,33.03,383.57,No
CUST00962,Male,0,46,Yes,Fiber optic,91.09,4112.94,No
CUST00963,Female,1,40,No,DSL,47.78,1988.74,No
CUST00964,Male,0,15,Yes,DSL,68.61,1141.18,No
CUST00965,Male,0,67,No,No,33.29,2004.1,No
CUST00966,Female,0,50,Yes,No,26.91,1783.37,No
CUST00967,Female,1,9,No,Fiber optic,69.89,590.85,Yes
CUST00968,Female,0,14,Yes,Fiber optic,37.28,414.76,No
CUST00969,Male,0,12,Yes,Fiber optic,74.93,,Yes
CUST00970,Male,0,63,Yes,Fiber optic,50.08,2765.46,No
CUST00971,Female,0,65,Yes,Fiber optic,64.99,4335.36,No
CUST00972,Female,0,27,Yes,No,69.3,2093.57,No
CUST00973,Female,1,32,Yes,Fiber optic,84.08,2846.61,No
CUST00974,Female,0,7,No,Fiber optic,67.09,,Yes
CUST00975,Female,1,14,No,Fiber optic,36.58,422.73,Yes
CUST00976,Male,0,8,Yes,DSL,63.01,544.01,No
CUST00977,Male,0,8,No,Fiber optic,78.58,587.28,Yes
CUST00978,Female,1,7,Yes,DSL,69.06,449.03,Yes
CUST00979,Male,0,64,No,Fiber optic,88.93,5404.25,No
CUST00980,Female,0,0,Yes,DSL,106.4,,No
CUST00981,Male,1,3,Yes,No,100.45,321.92,No
CUST00982,Female,0,61,Yes,DSL,24.2,1368.45,No
CUST00983,Female,0,70,Yes,Fiber optic,87.54,6564.46,No
CUST00984,Male,0,22,Yes,No,35.08,927.02,No
CUST00985,Female,0,58,Yes,No,22.02,1173.23,No
CUST00986,Female,0,0,No,No,89.48,,Yes
CUST00987,Female,0,57,Yes,Fiber optic,55.47,3606.59,No
CUST00988,Female,0,70,No,Fiber optic,71.79,5026.37,No
CUST00989,Female,0,0,No,Fiber optic,107.86,,Yes
CUST00990,Female,0,16,Yes,DSL,74.51,1094.76,No
CUST00991,Male,0,10,Yes,No,101.92,945.86,No
CUST00992,Male,0,64,No,DSL,99.14,5766.87,No
CUST00993,Male,0,50,No,No,63.9,2867.14,No
CUST00994,Female,0,10,Yes,DSL,105.66,1082.97,No
CUST00995,Male,0,3,No,Fiber optic,85.66,281.59,Yes
CUST00996,Female,0,57,No,DSL,76.63,4041.02,No
CUST00997,Female,0,4,Yes,Fiber optic,107.31,462.23,Yes
CUST00998,Male,1,40,Yes,DSL,64.74,2308.54,No
CUST00999,Male,1,10,No,No,60.43,691.92,No
CUST01000,Female,0,7,Yes,DSL,91.77,624.23,No
